"Дата, время","Ручей 7: Уровень металла в кристаллизаторе, мм","Ручей 8: Уровень металла в кристаллизаторе, мм"
08.02.2025 15:50,670,811
08.02.2025 15:51,725,729
08.02.2025 15:52,807,663
08.02.2025 15:53,627,730
08.02.2025 15:54,633,707
08.02.2025 15:55,754,655
08.02.2025 15:56,787,720
08.02.2025 15:57,633,735
08.02.2025 15:58,767,668
08.02.2025 15:59,657,643
08.02.2025 16:00,743,773
08.02.2025 16:01,691,710
08.02.2025 16:02,659,760
08.02.2025 16:03,744,718
08.02.2025 16:04,785,731
08.02.2025 16:05,800,734
08.02.2025 16:06,758,771
08.02.2025 16:07,802,717
08.02.2025 16:08,664,818
08.02.2025 16:09,738,815
08.02.2025 16:10,638,752
08.02.2025 16:11,720,621
08.02.2025 16:12,815,733
08.02.2025 16:13,789,755
08.02.2025 16:14,623,745
08.02.2025 16:15,737,719
08.02.2025 16:16,712,632
08.02.2025 16:17,776,657
08.02.2025 16:18,805,741
08.02.2025 16:19,731,747
08.02.2025 16:20,714,762
08.02.2025 16:21,802,750
08.02.2025 16:22,671,657
08.02.2025 16:23,695,806
08.02.2025 16:24,683,795
08.02.2025 16:25,638,667
08.02.2025 16:26,621,706
08.02.2025 16:27,648,758
08.02.2025 16:28,694,732
08.02.2025 16:29,807,636
08.02.2025 16:30,747,743
08.02.2025 16:31,812,818
08.02.2025 16:32,814,787
08.02.2025 16:33,684,797
08.02.2025 16:34,819,817
08.02.2025 16:35,761,788
08.02.2025 16:36,640,774
08.02.2025 16:37,740,733
08.02.2025 16:38,726,763
08.02.2025 16:39,768,760
08.02.2025 16:40,813,621
08.02.2025 16:41,803,780
08.02.2025 16:42,684,644
08.02.2025 16:43,766,716
08.02.2025 16:44,797,706
08.02.2025 16:45,811,622
08.02.2025 16:46,622,785
08.02.2025 16:47,677,680
08.02.2025 16:48,796,705
08.02.2025 16:49,819,783
08.02.2025 16:50,682,734
08.02.2025 16:51,735,661
08.02.2025 16:52,688,626
08.02.2025 16:53,699,646
08.02.2025 16:54,647,620
08.02.2025 16:55,699,671
08.02.2025 16:56,640,644
08.02.2025 16:57,685,716
08.02.2025 16:58,700,633
08.02.2025 16:59,661,661
08.02.2025 17:00,670,642
08.02.2025 17:01,677,764
08.02.2025 17:02,669,645
08.02.2025 17:03,682,781
08.02.2025 17:04,726,639
08.02.2025 17:05,746,642
08.02.2025 17:06,774,673
08.02.2025 17:07,625,706
08.02.2025 17:08,716,691
08.02.2025 17:09,786,718
08.02.2025 17:10,645,647
08.02.2025 17:11,658,768
08.02.2025 17:12,713,637
08.02.2025 17:13,777,624
08.02.2025 17:14,755,631
08.02.2025 17:15,786,796
08.02.2025 17:16,759,696
08.02.2025 17:17,794,707
08.02.2025 17:18,683,629
08.02.2025 17:19,621,686
08.02.2025 17:20,664,712
08.02.2025 17:21,731,755
08.02.2025 17:22,738,773
08.02.2025 17:23,762,760
08.02.2025 17:24,642,788
08.02.2025 17:25,805,720
08.02.2025 17:26,637,794
08.02.2025 17:27,802,653
08.02.2025 17:28,805,771
08.02.2025 17:29,738,795
08.02.2025 17:30,765,768
08.02.2025 17:31,729,757
08.02.2025 17:32,794,808
08.02.2025 17:33,789,758
08.02.2025 17:34,661,623
08.02.2025 17:35,795,685
08.02.2025 17:36,693,664
08.02.2025 17:37,765,630
08.02.2025 17:38,770,808
08.02.2025 17:39,799,665
08.02.2025 17:40,772,817
08.02.2025 17:41,641,698
08.02.2025 17:42,746,623
08.02.2025 17:43,655,660
08.02.2025 17:44,790,739
08.02.2025 17:45,660,690
08.02.2025 17:46,725,809
08.02.2025 17:47,766,636
08.02.2025 17:48,765,704
08.02.2025 17:49,794,690
08.02.2025 17:50,671,677
08.02.2025 17:51,808,712
08.02.2025 17:52,659,620
08.02.2025 17:53,809,806
08.02.2025 17:54,803,789
08.02.2025 17:55,669,811
08.02.2025 17:56,808,743
08.02.2025 17:57,713,750
08.02.2025 17:58,744,635
08.02.2025 17:59,741,624
08.02.2025 18:00,770,728
08.02.2025 18:01,740,761
08.02.2025 18:02,640,814
08.02.2025 18:03,684,653
08.02.2025 18:04,706,713
08.02.2025 18:05,790,747
08.02.2025 18:06,628,660
08.02.2025 18:07,687,770
08.02.2025 18:08,805,671
08.02.2025 18:09,805,680
08.02.2025 18:10,704,791
08.02.2025 18:11,661,809
08.02.2025 18:12,720,665
08.02.2025 18:13,649,752
08.02.2025 18:14,733,667
08.02.2025 18:15,744,645
08.02.2025 18:16,707,710
08.02.2025 18:17,629,787
08.02.2025 18:18,649,779
08.02.2025 18:19,641,685
08.02.2025 18:20,743,801
